group_name,source_db,batch_name,source_name,catalog_name,source_table,src_column_name,column_alias,source_schema,tgt_schema_name,tgt_tab_name,table_type,table_alias,select_columns,analytical_column_select,analytical_filter,filter_column,filter_sign,filter_value,joining_type,joining_table,joining_columns,join_filter_type,join_filter_column,join_filter_sign,join_filter_value,recovery_filter_column
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_hist,max(record_eff_from_date),last_commit_date,tl_ebgi_def,tl_ebgi_def,tb_t_gri_pay_dtl_hist,Hist,tds_hist,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,"sha2(business_key, 256)",uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,business_key,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,"sha2('EBGI'||'~'||CAST(contract_id as STRING)||'~'||CAST(riskunit_id as STRING)||'~'||CAST(reins_organ_id as STRING),256)",gri_cont_reins_uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,pay_tran_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,riskunit_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,"sha2('EBGI'||'~'||CAST(riskunit_id as STRING),256)",gri_riskunit_uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,contract_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,reins_organ_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fee_type,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fee_amt,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,treaty_type,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,treaty_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,"sha2('EBGI'||'~'||CAST(treaty_id as STRING),256)",gri_treaty_uuid,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,cont_type,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fee_status,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,risk_cat,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,post_flag,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,os_bal,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,create_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,insert_time,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,update_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,update_time,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,soa_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,offset_flag,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,offset_reason,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,former_pay_dtl_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,pay_dtl_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,cash_call_flag,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fn_proc_no,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,claim_rpr_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fac_xol_order,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,prem_currency_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,cont_currency_id,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,ex_rate,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,fee_cur,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,reins_under_broker,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,update_timestamp,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,dml_ind,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,source_app_code,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_created_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,current_timestamp,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_created_by,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,'tds_etl',,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_updated_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,current_timestamp,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_updated_by,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver, 'tds_etl',,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,cdc_source_commit_date,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,,,,,,,,,,filter_as_main,"greatest(driver.cdc_source_commit_date, s1.cdc_source_commit_date)",>,"(SELECT coalesce( (SELECT last_commit_date from hist), to_date('1900-01-01', 'yyyy-MM-dd')))",
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_eff_from_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,"greatest(driver.cdc_source_commit_date, s1.cdc_source_commit_date)",,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,record_eff_to_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,"TO_DATE('9999-12-31','yyyy-mm-dd')",,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,,active_record_ind,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver, 'Y',,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_pay_dtl_de,"LEAD(cdc_source_commit_date, 1, to_timestamp('31-12-2099','dd-MM-yyyy') ) OVER (PARTITION BY business_key ORDER BY cdc_source_commit_date)",next_commit_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,driver,driver,,Y,Y,,>,"(SELECT coalesce( (SELECT last_commit_date from hist), to_date('1900-01-01', 'yyyy-MM-dd')))",,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,business_key,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,cdc_source_commit_date,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,case when dml_ind='D' then null else riskcat_name end,risk_cat_desc,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,Y,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,riskcat,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,,,,,,,LEFT OUTER JOIN,driver,risk_cat,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,dml_ind,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,tb_t_gri_riskcat_de,"LEAD(cdc_source_commit_date, 1, to_timestamp('31-12-2099','dd-MM-yyyy') ) OVER (PARTITION BY business_key ORDER BY cdc_source_commit_date)",next_commit_date,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave1,s1,,Y,Y,,>,"(SELECT coalesce( (SELECT last_commit_date from hist), to_date('1900-01-01', 'yyyy-MM-dd')))",,,,filter_as_join,"CASE WHEN  driver.cdc_source_commit_date >= s1.cdc_source_commit_date 
	  AND driver.cdc_source_commit_date < s1.next_commit_date
	 THEN 1
	 WHEN driver.cdc_source_commit_date < s1.cdc_source_commit_date 
	  AND driver.next_commit_date > s1.cdc_source_commit_date
	 THEN 1
	 ELSE 0 END",=,1,driver.cdc_source_commit_date >= s1.cdc_source_commit_date   AND driver.cdc_source_commit_date < s1.next_commit_date
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,org_table,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d1,,,,,,,,,,filter_as_join,Y,=, 'T_GRI_FEE_TYPE',
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_code,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d1,,,,,,,LEFT OUTER JOIN,driver,fee_type,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_desc,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d1,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,,fee_type_desc,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d1,d1.str_desc,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,org_table,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d2,,,,,,,,,,filter_as_join,Y,=, 'T_GRI_TREATY_TYPE',
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_code,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d2,,,,,,,LEFT OUTER JOIN,driver,treaty_type,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_desc,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d2,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,,treaty_type_desc,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d2,d2.str_desc,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,org_table,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d3,,,,,,,,,,filter_as_join,Y,=, 'T_GRI_CONT_TYPE',
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_code,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d3,,,,,,,LEFT OUTER JOIN,driver,cont_type,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_desc,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d3,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,,cont_type_desc,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d3,d3.str_desc,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,org_table,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d4,,,,,,,,,,filter_as_join,Y,=, 'T_GRI_FEE_STATUS',
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_code,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d4,,,,,,,LEFT OUTER JOIN,driver,fee_status,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,str_desc,,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d4,,,,,,,,,,,,,,
eBaoGIPartyL1,EBGI,EBAOGI_batch,Oracle,glue_catalog,vw_v_code_desc,,fee_status_desc,rl_ebgi_gs,tl_ebgi_def,tb_t_gri_pay_dtl_hist,slave_metadata,d4,d4.str_desc,,,,,,,,,,,,,
